
> pachangas@0.1.0 build
> next build

▲ Next.js 16.3.3 (Turbopack)
✓ Running next.config.ts took 210ms

  Creating an optimized production build ...
✓ Compiled successfully in 3.1s
  Running TypeScript ...
  Finished TypeScript in 3.1s ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/80) ...
  Generating static pages using 7 workers (20/80) 
  Generating static pages using 7 workers (40/80) 
  Generating static pages using 7 workers (60/80) 
✓ Generating static pages using 7 workers (80/80) in 751ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /admin
├ ƒ /admin/audit
├ ƒ /admin/billing
├ ƒ /admin/challenges
├ ƒ /admin/challenges/[challengeId]
├ ƒ /admin/clubs
├ ƒ /admin/competitions
├ ƒ /admin/conduct
├ ƒ /admin/demo
├ ƒ /admin/flags
├ ƒ /admin/matches
├ ƒ /admin/matches/[groupId]/[matchId]
├ ƒ /admin/notifications
├ ƒ /admin/organizer-access
├ ƒ /admin/rankings
├ ƒ /admin/referees
├ ƒ /admin/rewards
├ ƒ /admin/simulation-world
├ ƒ /admin/system
├ ƒ /admin/teams
├ ƒ /admin/teams/[teamId]
├ ƒ /admin/users
├ ƒ /admin/users/[userId]
├ ƒ /admin/venues
├ ƒ /ajustes/facturacion
├ ○ /ajustes/notificaciones
├ ƒ /api/admin/rankings
├ ƒ /api/admin/simulation-world
├ ƒ /api/billing/checkout
├ ƒ /api/billing/organizer/catalog
├ ƒ /api/billing/organizer/checkout
├ ƒ /api/billing/organizer/organizers
├ ƒ /api/billing/organizer/portal
├ ƒ /api/billing/organizer/snapshot
├ ƒ /api/billing/organizer/status
├ ƒ /api/billing/portal
├ ƒ /api/client-error-telemetry
├ ƒ /api/client-policy
├ ƒ /api/client-telemetry
├ ƒ /api/clubs/command
├ ƒ /api/clubs/directory
├ ƒ /api/clubs/me
├ ƒ /api/clubs/public/[slug]
├ ƒ /api/competitions/configuration/[competitionId]
├ ƒ /api/competitions/configuration/command
